frame,id,x_c,y_c,x_1,y_1,x_2,y_2,type
97,1,30.9050725680583,7.37415938305018,30.6672255156639,7.37224683133687,31.142919620452698,7.37607193476348,veh
98,1,30.7832487300247,7.38864859019628,30.545369991971803,7.386227993857981,31.021127468077502,7.391069186534589,veh
99,1,30.7156261644838,7.387206758476441,30.4774488293787,7.38434887319954,30.953803499589,7.3900646437533295,veh
100,1,30.6154973356638,7.3827350527998306,30.377278111044102,7.378830735227151,30.853716560283498,7.38663937037251,veh
101,1,30.5343568089645,7.3779412543496,30.296162825462602,7.37288564643353,30.772550792466504,7.38299686226567,veh
102,1,30.431219990773897,7.381082967939731,30.1943369342589,7.37372182558906,30.6681030472889,7.388444110290401,veh
103,1,30.335642618821698,7.37982400006218,30.1002326769011,7.3741895918347,30.571052560742196,7.385458408289661,veh
104,1,30.257425228373798,7.36489549005851,30.0229465225841,7.35699206646039,30.491903934163602,7.37279891365664,veh
105,1,30.1728690951048,7.368732542737661,29.9395402027845,7.3616356265556,30.406197987425,7.37582945891973,veh
106,1,30.079152047233897,7.36666666466026,29.843355432871498,7.35610191427652,30.314948661596304,7.37723141504401,veh
107,1,29.9930250571698,7.3636919720832195,29.759053321914898,7.35363526632448,30.226996792424604,7.37374867784196,veh
108,1,29.886623542070698,7.359651782110831,29.650427366185003,7.34963750291168,30.1228197179564,7.36966606130998,veh
109,1,29.8047547822726,7.36850080779508,29.572006972705196,7.358039035801231,30.0375025918399,7.37896257978892,veh
110,1,29.710488874352304,7.361870180984741,29.4772002604114,7.35520263232666,29.9437774882932,7.368537729642821,veh
111,1,29.628355888385602,7.35427367863734,29.3950774783008,7.34651431737606,29.861634298470396,7.36203303989862,veh
112,1,29.5461718831383,7.35237213634773,29.3130234379576,7.3434988093746,29.779320328319002,7.361245463320861,veh
113,1,29.443333124955,7.36079300285938,29.2108355783847,7.350794835011969,29.675830671525198,7.37079117070678,veh
114,1,29.348410947973598,7.35955028059484,29.111525206233303,7.34734727426124,29.585296689714,7.37175328692844,veh
115,1,29.2290913510461,7.35157986062571,28.993503110166202,7.340972012376049,29.464679591925897,7.36218770887537,veh
116,1,29.1593463834355,7.3359966926961695,28.9281135779771,7.32736033685495,29.3905791888938,7.344633048537401,veh
