frame,id,x,y,type
58,3,16.238496338759,7.5439957159868,ped
59,3,16.2883729881128,7.558387856988269,ped
60,3,16.3042721366766,7.575834684887839,ped
61,3,16.3531792627684,7.57294706070632,ped
62,3,16.3837635397385,7.577859163655599,ped
63,3,16.3920432942198,7.57913508811726,ped
64,3,16.4541083845977,7.57494349244867,ped
65,3,16.457042168014098,7.5732987603625705,ped
66,3,16.4900420757458,7.57066273449725,ped
67,3,16.5526266458117,7.5697812975451795,ped
68,3,16.5635904145471,7.5739896425243405,ped
69,3,16.6000876285383,7.55690975722962,ped
70,3,16.634851593744198,7.56906606253142,ped
71,3,16.6769998888324,7.53919074406681,ped
72,3,16.7308209470273,7.53979741342083,ped
73,3,16.7386976420821,7.53771834696422,ped
74,3,16.7834159341689,7.52764153850816,ped
75,3,16.848855741633802,7.5268731504360105,ped
76,3,16.8613106293992,7.533256108260139,ped
77,3,16.923270597230403,7.536369256349309,ped
78,3,16.9729590230685,7.540946839342049,ped
79,3,16.9731208493839,7.523415081319491,ped
80,3,17.016148824001903,7.52308500871736,ped
81,3,17.0684390956346,7.53899344651337,ped
82,3,17.0856735264952,7.57061872720802,ped
83,3,17.1283325500257,7.5443454788919295,ped
84,3,17.148548860288802,7.555942744570861,ped
85,3,17.206019618363303,7.56610860771247,ped
86,3,17.210343451094197,7.572844879152111,ped
87,3,17.244572586066198,7.57978562129746,ped
88,3,17.287517387983502,7.57827466850137,ped
89,3,17.3236023609132,7.5794011403353,ped
90,3,17.3646529843739,7.58828107246781,ped
91,3,17.3985032334425,7.60805332873902,ped
92,3,17.4141523259178,7.61016779470212,ped
93,3,17.4578647985921,7.615671790311709,ped
94,3,17.4868943306714,7.61007013223384,ped
95,3,17.5355004712936,7.62558189470881,ped
96,3,17.548276716281098,7.6229272545133195,ped
97,3,17.582116779473502,7.62660392544555,ped
98,3,17.604094708338998,7.63081589286661,ped
99,3,17.6495340815587,7.624931720186219,ped
100,3,17.6722999453364,7.62294274852224,ped
101,3,17.701231276961,7.62254277355115,ped
102,3,17.708141891866802,7.6198858738127,ped
103,3,17.7620621906235,7.6171112985111,ped
104,3,17.7850148432865,7.61886438106238,ped
105,3,17.811720166430103,7.633759754562,ped
