id,frame,label,x_est,y_est,psi_est,vel_est
1,87,veh,29.098355486859997,8.009308400870731,-3.0627326441912306,2.3961529323461424
1,88,veh,29.025899487741135,8.011931417754036,-3.0632479150830467,2.395947264018949
1,89,veh,28.947056213659668,8.01486624709021,-3.0646224998641696,2.395844095658529
1,90,veh,28.866253722465263,8.024546267203343,-3.06801289851446,2.3958314682228523
1,91,veh,28.786210520077958,8.024557281389304,-3.069487369700706,2.3958168186319355
1,92,veh,28.704656173762817,8.021280715049638,-3.0701942371343725,2.3960319530579413
1,93,veh,28.623920712445482,8.023200003437756,-3.0723674708096453,2.3960944075198474
1,94,veh,28.54387322446565,8.015941822282116,-3.0718716465642015,2.3961569198327926
1,95,veh,28.47098136464237,8.003867017013262,-3.06980338291838,2.3951305436446004
1,96,veh,28.38757734052028,8.001158262631224,-3.070789939028306,2.3957144945955897
1,97,veh,28.303551983233422,7.99501122867548,-3.0707330150006316,2.3964727811456883
1,98,veh,28.222637991292586,7.985097850103754,-3.0694526079691036,2.3967383421142485
1,99,veh,28.145709817702922,7.976835318459769,-3.068615298540995,2.3962345373543674
1,100,veh,28.075559638914736,7.972866960749907,-3.068980150108854,2.3943222532582618
1,101,veh,28.005567445980756,7.9720473017616085,-3.070326100765827,2.3922778979641492
1,102,veh,27.922419633498244,7.970195975300435,-3.0716221116103433,2.3929614045251744
1,103,veh,27.84213872064307,7.966634826731585,-3.072281874061503,2.393067096292968
1,104,veh,27.767732215754904,7.959241025285105,-3.071564167060262,2.391923729145296
1,105,veh,27.699499444196938,7.949633314127632,-3.0700047246971174,2.3893736210366
1,106,veh,27.631977267517737,7.950184971394055,-3.0717610973376934,2.3864366280813507
1,107,veh,27.558583492647227,7.953013969435182,-3.074360843024269,2.384830413246888
1,108,veh,27.477354647306946,7.951302105655698,-3.075594792898433,2.3852239190556785
1,109,veh,27.396179540571147,7.953459268742713,-3.0780758826639993,2.385544806274549
1,110,veh,27.320029522211907,7.944492933983864,-3.076707814650179,2.384755897624623
1,111,veh,27.251961365866006,7.939272527523383,-3.0764413259977674,2.3817404800074167
1,112,veh,27.182451212410548,7.937894864778154,-3.077495539762629,2.379011896898757
1,113,veh,27.107213884134854,7.93689773703462,-3.0787783955368475,2.377834804460219
1,114,veh,27.030499299380313,7.931525737204515,-3.0785938549780423,2.3771434362621986
1,115,veh,26.961219257573653,7.931506479954825,-3.080059466680494,2.374205113312939
1,116,veh,26.888386269684375,7.931818485726091,-3.081679871466383,2.3722798385573136
1,117,veh,26.81415786232945,7.930143947607038,-3.0826193234958654,2.3707949299598847
1,118,veh,26.7423828093429,7.9259539427257035,-3.082632796793414,2.3686019299248633
1,119,veh,26.669524007732377,7.924956631973012,-3.083756654100404,2.366671684828699
1,120,veh,26.599651291044445,7.922357485390461,-3.0842477464612865,2.3638258391224594
1,121,veh,26.53108563572253,7.923021838547741,-3.085818541737766,2.3604914690234726
1,122,veh,26.462678133461612,7.919631592488889,-3.08596151997517,2.3571698636423526
1,123,veh,26.395658039234764,7.915391577785715,-3.085784816366414,2.3533996980793153
1,124,veh,26.332478578096726,7.916464032891724,-3.0873638867953628,2.3482472866198103
1,125,veh,26.267841267893168,7.9156935634968475,-3.088300639931468,2.3436113386459887
1,126,veh,26.203749363375817,7.915344611987295,-3.0893519212349356,2.3387774185956913
1,127,veh,26.143820621590528,7.916951249590609,-3.090976933788147,2.3324716587412992
1,128,veh,26.083140277680936,7.916490865282095,-3.091868789955067,2.3264673184750118
1,129,veh,26.02298555561835,7.913729276091092,-3.0919419406678834,2.320323108809259
1,130,veh,25.967078178660127,7.912117371598416,-3.0923389834991535,2.312651316112952
1,131,veh,25.91524459680493,7.907268901742387,-3.09154526108046,2.303582776838999
1,132,veh,25.858869431203743,7.90417558806574,-3.0914535912032277,2.2961526345536174
1,133,veh,25.806873652933692,7.901635846724633,-3.0914784735955294,2.2871225129488
1,134,veh,25.75364531641203,7.8977136896394216,-3.091048791704971,2.2786016348499114
