,timestamp,x,y
0,0.0,0.47982,-3.00796
1,0.02,0.48292,-3.00977
2,0.04,0.48514,-3.01169
3,0.06,0.4876,-3.01443
4,0.08,0.48926,-3.01654
5,0.1,0.49025,-3.01809
6,0.12,0.49005,-3.02085
7,0.14,0.49125,-3.02326
8,0.16,0.49194,-3.02508
9,0.18,0.49224,-3.02639
10,0.2,0.4922,-3.02727
11,0.22,0.49263,-3.02672
12,0.24,0.49451,-3.02633
13,0.26,0.49647,-3.02425
14,0.28,0.49739,-3.02386
15,0.3,0.50027,-3.02214
16,0.32,0.50025,-3.02182
17,0.34,0.50176,-3.02177
18,0.36,0.50217,-3.02273
19,0.38,0.50233,-3.0235
20,0.4,0.5034,-3.02608
21,0.42,0.5048,-3.02655
22,0.44,0.50522,-3.02855
23,0.46,0.50543,-3.03018
24,0.48,0.50547,-3.03149
25,0.5,0.50538,-3.0325
26,0.52,0.50693,-3.03356
27,0.54,0.50816,-3.03435
28,0.56,0.50911,-3.03492
29,0.58,0.51156,-3.03559
30,0.6,0.51284,-3.03713
31,0.62,0.51382,-3.03835
32,0.64,0.51626,-3.03959
33,0.66,0.51824,-3.04054
34,0.68,0.51979,-3.04124
35,0.7,0.52027,-3.04279
36,0.72,0.51933,-3.04723
37,0.74,0.51838,-3.05092
38,0.76,0.51675,-3.05499
39,0.78,0.51526,-3.05831
40,0.8,0.51456,-3.05927
41,0.82,0.51258,-3.0626
42,0.84,0.51086,-3.06523
43,0.86,0.50938,-3.06726
44,0.88,0.50814,-3.06876
45,0.9,0.50711,-3.06982
46,0.92,0.50691,-3.06883
47,0.94,0.5068,-3.06777
48,0.96,0.50676,-3.06668
49,0.98,0.50503,-3.06529
50,1.0,0.5043,-3.06292
51,1.02,0.50374,-3.06079
52,1.04,0.50386,-3.05737
53,1.06,0.5034,-3.05608
54,1.08,0.50305,-3.055
55,1.1,0.5028,-3.05411
56,1.12,0.50265,-3.0534
57,1.14,0.50327,-3.05177
58,1.16,0.50384,-3.05042
59,1.18,0.50263,-3.04905
60,1.2,0.50217,-3.0464
61,1.22,0.50126,-3.04576
62,1.24,0.50106,-3.04378
63,1.26,0.50164,-3.04111
64,1.28,0.50044,-3.03865
65,1.3,0.49944,-3.03667
66,1.32,0.49753,-3.03317
67,1.34,0.49594,-3.03031
68,1.36,0.49465,-3.02805
69,1.38,0.49305,-3.02785
70,1.4,0.49233,-3.02633
71,1.42,0.48951,-3.02647
72,1.44,0.48774,-3.02523
73,1.46,0.48577,-3.02587
74,1.48,0.48422,-3.02657
75,1.5,0.48122,-3.02641
76,1.52,0.47949,-3.02532
77,1.54,0.47817,-3.02448
78,1.56,0.47649,-3.02493
79,1.58,0.47522,-3.02541
80,1.6,0.47428,-3.02591
81,1.62,0.47191,-3.02611
82,1.64,0.47002,-3.02634
83,1.66,0.46922,-3.02491
84,1.68,0.4687,-3.02372
85,1.7,0.46908,-3.02108
86,1.72,0.46828,-3.02148
87,1.74,0.46773,-3.02191
88,1.76,0.46737,-3.02235
89,1.78,0.46545,-3.0225
90,1.8,0.46499,-3.02464
91,1.82,0.46473,-3.02653
92,1.84,0.46455,-3.02754
93,1.86,0.4645,-3.02839
94,1.88,0.46391,-3.03078
95,1.9,0.46348,-3.0328
96,1.92,0.46319,-3.03447
